time,x1,x2,x3,x4,u,tracking_error,control_effort,chattering_metric
1.6400000000000001,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.6500000000000001,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.6600000000000001,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.67,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.68,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.69,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.7,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.71,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.72,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.73,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.74,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.75,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.76,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.77,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.78,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.79,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.8,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.81,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.82,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.83,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.84,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.85,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.86,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.87,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.8800000000000001,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.8900000000000001,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.9000000000000001,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.9100000000000001,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.92,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.93,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.94,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.95,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.96,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.97,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.98,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
1.99,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.0,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.0100000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.02,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.0300000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.04,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.05,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.06,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.07,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.08,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.09,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.1,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.11,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.12,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.13,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.14,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.15,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.16,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.17,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.18,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.19,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.2,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.21,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.22,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.23,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.24,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.25,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.2600000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.27,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.2800000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.29,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.3000000000000003,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.31,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.32,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.33,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.34,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.35,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.36,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.37,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.38,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.39,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.4,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.41,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.42,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.43,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.44,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.45,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.46,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.47,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.48,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.49,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.5,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.5100000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.52,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.5300000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.54,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.5500000000000003,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.56,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.57,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.58,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.59,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.6,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.61,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.62,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.63,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.64,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.65,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.66,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.67,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.68,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.69,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.7,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.71,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.72,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.73,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.74,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.75,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.7600000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.77,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.7800000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.79,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.8000000000000003,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.81,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.82,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.83,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.84,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.85,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.86,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.87,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.88,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.89,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.9,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.91,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.92,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.93,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.94,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.95,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.96,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.97,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.98,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
2.99,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.0,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.0100000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.02,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.0300000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.04,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.0500000000000003,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.06,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.0700000000000003,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.08,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.09,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.1,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.11,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.12,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.13,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.14,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.15,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.16,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.17,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.18,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.19,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.2,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.21,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.22,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.23,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.24,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.25,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.2600000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.27,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.2800000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.29,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.3000000000000003,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
