time,x1,x2,x3,x4,u,tracking_error,control_effort,chattering_metric
3.31,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.3200000000000003,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.33,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.34,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.35,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.36,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.37,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.38,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.39,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.4,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.41,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.42,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.43,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.44,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.45,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.46,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.47,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.48,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.49,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.5,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.5100000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.52,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.5300000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.54,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.5500000000000003,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.56,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.5700000000000003,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.58,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.59,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.6,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.61,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.62,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.63,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.64,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.65,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.66,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.67,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.68,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.69,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.7,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.71,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.72,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.73,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.74,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.75,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.7600000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.77,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.7800000000000002,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.79,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.8000000000000003,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.81,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.8200000000000003,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.83,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.84,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.85,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.86,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.87,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.88,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.89,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.9,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.91,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.92,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.93,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.94,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.95,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.96,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.97,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.98,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
3.99,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.0,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.01,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.0200000000000005,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.03,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.04,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.05,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.0600000000000005,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.07,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.08,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.09,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.1,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.11,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.12,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.13,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.14,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.15,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.16,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.17,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.18,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.19,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.2,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.21,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.22,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.23,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.24,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.25,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.26,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.2700000000000005,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.28,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.29,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.3,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.3100000000000005,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.32,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.33,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.34,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.3500000000000005,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.36,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.37,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.38,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.39,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.4,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.41,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.42,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.43,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.44,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.45,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.46,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.47,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.48,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.49,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.5,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.51,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.5200000000000005,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.53,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.54,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.55,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.5600000000000005,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.57,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.58,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.59,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.6000000000000005,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.61,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.62,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.63,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.64,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.65,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.66,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.67,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.68,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.69,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.7,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.71,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.72,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.73,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.74,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.75,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.76,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.7700000000000005,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.78,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.79,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.8,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.8100000000000005,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.82,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.83,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.84,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.8500000000000005,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.86,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.87,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.88,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.89,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.9,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.91,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.92,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.93,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.94,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.95,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.96,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.97,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.98,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
4.99,-10.141760501332294,3.6680621297408824,-2.9070794842828853,-14.419491718267432,-20.0,18.23959534625548,20.0,0.0
